id,HighRisk
38665,0
35050,0
82586,0
58728,0
9507,0
75552,0
88281,0
10065,0
43925,0
16080,0
28565,0
31987,0
94665,0
32766,0
55981,0
14022,0
66892,0
72528,0
15145,0
20948,0
89134,0
77049,0
78169,0
91939,0
34775,0
88185,0
90091,0
92423,0
72609,0
64244,0
27418,0
49360,0
48241,0
59005,0
91095,0
74012,0
88413,0
80377,0
40478,0
15659,0
37113,0
32158,0
82430,0
32933,0
53189,0
9065,0
1716,0
37899,0
91209,0
37197,0
50743,0
2617,0
18011,0
9690,0
37815,0
75971,0
4472,0
12234,0
12431,0
230,0
71636,0
83748,0
96694,0
81703,0
97671,0
21974,0
25208,0
34535,0
6278,0
28060,0
41992,0
17982,0
99419,0
57425,0
31524,0
99206,0
48315,0
79918,0
25286,0
3446,0
41736,0
17923,0
68979,0
35994,0
91854,0
97043,0
70675,0
95680,0
67445,0
4978,0
77238,0
5472,0
61129,0
51373,1
74084,0
2290,1
75581,0
14144,0
10510,0
86731,0
2836,0
8434,0
22157,1
16217,0
67685,0
59159,0
10050,0
65150,0
65289,0
84051,0
39359,0
23843,0
97616,0
36121,0
13602,0
55044,0
96179,0
66549,0
37114,0
6834,0
17057,0
42496,0
64983,0
52642,0
70146,0
16122,0
18303,0
66201,0
32444,0
98601,0
71502,0
81592,0
8116,0
26179,0
47542,0
97069,0
67897,0
40150,0
50630,0
73446,0
89155,0
97378,0
89042,0
72688,0
32544,0
16741,0
33637,0
84622,0
23151,0
36937,0
32666,0
18520,0
47080,0
49134,0
44377,0
74906,0
55434,0
97458,0
24462,0
20647,0
27573,0
32615,0
78701,0
88232,0
37754,0
37748,0
69514,0
40297,0
69681,0
55742,0
38303,0
1484,0
59560,0
77602,0
44885,0
68528,0
58928,0
38439,0
90574,0
4039,0
99237,0
69192,0
70602,0
12728,0
19726,0
8577,0
41886,0
1541,0
32563,0
11281,0
41749,0
66427,0
28500,0
16396,0
5451,0
57156,0
90679,0
65999,0
74427,0
89637,0
3522,0
67968,0
36670,0
88283,0
59231,0
15033,0
56361,0
81708,0
43040,0
99093,0
96735,0
95225,0
31096,0
40623,0
60036,0
34912,0
29216,0
7128,0
90528,0
26639,0
56375,0
12745,0
57246,0
50875,0
3483,0
98774,0
78023,0
42568,0
38860,0
92005,0
57700,0
51469,0
80907,0
9007,0
45342,0
41490,0
29360,0
54954,0
65496,0
98740,0
86722,0
903,0
7201,0
69147,0
95962,0
86161,0
78176,0
35569,0
91097,0
49422,0
15776,0
90193,0
75395,0
63678,0
73020,0
86060,0
944,0
18118,0
99393,0
35927,0
6866,0
43571,0
76579,0
25656,0
72208,0
31116,0
10307,0
88111,0
82377,0
14476,0
20432,0
4820,0
84332,0
69329,0
99003,0
52101,0
54872,0
66570,0
7004,0
64965,0
43312,0
30692,0
16831,0
34403,0
46994,0
78561,0
20667,0
54228,0
88899,0
35175,0
25810,0
65925,0
87691,0
67697,0
8121,0
73353,0
38596,0
56848,0
22315,0
1928,0
45889,0
38079,0
20367,0
31064,0
24726,0
99671,0
51659,0
53821,0
69819,0
36187,0
76325,0
29085,0
85780,0
52990,0
7487,1
96251,0
96100,0
78660,0
9467,0
29322,0
22011,0
39870,1
87160,0
68234,0
35413,0
56594,0
87161,0
68288,0
10625,0
23309,0
23051,0
80273,0
79199,0
81910,0
36235,0
39152,0
99139,0
42177,0
53884,0
56934,0
36990,0
50317,0
13408,0
58218,0
75417,0
43353,0
17366,0
46717,0
78951,0
94679,0
43152,0
90586,0
12938,0
33162,0
96278,0
34550,0
46910,0
47436,0
67712,0
58889,0
7535,0
75090,0
34314,0
17005,0
54649,0
79532,0
97294,0
41387,0
69308,0
15518,0
58685,1
5626,0
2362,0
22226,0
24411,0
3459,0
38822,0
81404,0
66198,0
66072,0
96643,0
12911,0
36304,0
19559,0
96375,0
35908,0
46490,0
56068,0
14572,0
29822,0
6948,0
91658,0
77856,0
90348,0
35233,0
522,0
74387,0
40452,0
82181,0
38907,0
73293,0
41311,0
69976,0
24794,0
69986,0
54727,1
12269,0
81304,0
8475,0
47060,0
36899,0
41706,0
8077,1
34820,1
49390,0
45671,0
9372,0
39256,0
99522,0
91123,0
53009,0
41496,0
26895,0
67569,0
48438,0
39103,0
16413,0
95060,0
90496,0
50900,0
63064,0
72973,0
13532,0
24735,0
4020,0
31387,1
17050,0
15917,0
59056,0
69628,0
67795,0
14032,0
71714,0
92198,0
2310,0
38493,0
27725,0
15331,0
24838,0
86617,0
30930,0
8716,0
33152,0
38677,0
51604,0
5848,0
63443,0
95479,0
3181,0
79456,0
39416,0
24888,0
53311,0
66584,0
6955,1
34172,0
59889,0
91996,0
8856,0
59352,0
52136,0
75675,0
11807,0
77658,0
3287,0
86376,0
71779,0
48333,0
63744,0
60640,0
10519,0
72304,0
77398,0
53294,0
12607,0
59646,0
26230,0
50714,0
20267,0
95882,0
70512,0
97851,0
20309,0
18162,0
38688,0
99503,0
30307,0
68859,0
38518,0
65126,0
43930,0
99965,0
62863,0
39301,0
27193,0
63755,0
23719,0
20930,0
5233,0
55275,0
27363,0
23624,0
4308,0
88840,0
66699,0
9291,0
68005,0
15843,0
38342,0
1710,0
65371,0
33560,0
28505,0
19109,1
39781,0
57852,0
94068,0
89658,0
14828,0
98717,0
76173,1
98780,0
99681,0
24690,1
22213,0
79744,0
74788,0
15516,0
181,0
60191,0
44787,1
64125,0
51044,0
38846,0
3905,0
68657,1
2094,0
38352,0
43405,0
69311,0
65899,0
93837,0
12657,0
73637,0
57737,0
47975,0
66012,0
60100,0
36933,0
72581,0
3034,0
11229,0
52916,0
80425,0
24273,0
26475,0
16838,0
83178,0
39450,0
62263,0
44856,0
58901,1
43834,0
55960,0
20579,0
60972,0
96767,0
86907,0
16991,0
97196,0
57952,1
28833,0
23919,0
34177,0
9080,0
402,0
44361,0
72858,0
73756,0
71871,0
98684,0
1235,0
86973,0
13099,0
88530,0
85460,0
97603,0
7666,0
94155,0
90252,0
33222,0
28295,0
60245,0
16523,0
10324,0
91615,0
96383,0
97938,0
33496,0
56343,0
76479,0
34466,0
28854,0
92092,0
22646,0
56573,0
22653,0
81683,0
73061,0
14976,0
39817,0
13665,0
69041,0
72658,0
21670,1
92809,0
5089,0
66102,0
9366,0
14489,0
41012,0
71185,0
92495,0
81895,0
4154,0
14751,0
72576,0
88121,0
29888,0
32523,0
19349,0
22922,0
34010,0
73825,0
16500,0
83864,0
36429,0
26701,0
34579,0
165,0
62914,0
50192,0
37932,0
31972,0
54581,0
59243,0
14805,0
19905,0
28322,0
74218,0
53626,0
24028,0
68312,0
51457,0
5462,0
69921,0
11800,0
20914,0
34512,0
18880,0
26764,0
83593,0
2426,0
64233,0
89339,0
45951,0
96851,0
4543,0
80091,0
16703,0
70553,0
79402,0
96403,0
8737,0
68293,0
80184,0
9848,0
59980,0
71339,0
2591,0
33599,0
97342,0
24662,0
31548,0
32542,0
49046,0
22815,0
9519,0
74693,0
90305,0
60305,0
14293,0
94743,0
51480,0
35916,0
87689,0
29767,0
53523,0
72661,1
12806,0
68956,0
99882,0
41862,0
20060,0
6014,0
74770,0
39616,0
39320,0
72430,0
53975,0
15862,0
92002,0
82162,0
2241,0
3650,0
28810,0
77960,0
47337,0
95639,0
97091,0
78021,1
62422,0
75553,0
86467,0
8829,0
39932,0
12046,0
42419,0
21083,0
8531,0
80928,0
62561,0
25181,1
9935,0
22629,0
97609,0
20128,0
46662,0
41211,0
65372,0
95168,0
89592,0
11018,0
23644,0
6613,1
47306,0
44048,0
72126,0
51417,1
9677,0
61371,0
55781,0
47561,0
8308,0
95017,0
48832,0
53904,0
42367,0
11896,0
15111,0
7750,1
2180,0
86660,0
74045,0
46017,0
14405,0
76493,0
5513,0
340,0
79546,1
51355,0
13509,1
47823,0
2851,0
10863,0
82535,0
59843,0
29956,0
65427,0
69082,0
89602,0
59485,0
23580,0
52049,0
80028,0
2127,0
97900,0
86248,1
22818,0
82305,0
77356,0
61111,0
22207,1
20624,0
41586,0
67734,0
81988,0
46766,0
43246,0
88297,0
80994,0
13238,1
92336,0
14686,0
88366,0
2607,0
65211,0
87158,0
92048,0
72059,0
74079,1
79002,0
52269,0
11894,0
38526,0
6989,0
19879,0
5887,0
2897,0
7731,0
87999,0
78649,0
23958,0
40772,0
32534,0
34810,0
3415,0
80179,0
19167,0
32218,0
56239,0
71517,0
33859,0
47624,0
85752,0
6836,0
7141,0
55170,0
88659,0
47169,0
19277,0
84953,0
16453,0
59373,0
42311,0
83350,0
12659,1
35156,0
95860,0
54492,0
17853,0
9406,0
76741,0
13360,0
12808,0
65369,0
36684,0
1180,0
68198,0
86714,0
39033,0
65459,0
38966,0
76742,0
76798,0
71432,0
31158,0
69033,0
30042,0
5595,0
16420,0
58825,0
99443,0
39344,0
62495,0
78903,0
43402,0
13186,0
55950,0
45512,0
79210,0
412,0
84202,0
19463,0
62897,1
78987,0
39564,0
20213,0
28393,0
30110,0
40942,0
97296,0
39843,0
54575,0
90681,0
61761,0
50817,0
2975,0
86474,1
250,1
53475,0
75273,0
54227,0
6614,0
62652,0
54871,0
72789,0
22773,0
27086,0
5115,0
73459,0
85416,0
1753,0
74897,0
83548,0
75475,1
29357,0
2915,1
35473,0
8423,0
88586,1
88012,0
56593,0
53920,0
56937,0
63505,0
53837,0
46739,0
93302,0
20820,0
79963,0
8794,0
43640,0
42160,0
8245,0
23888,0
16410,0
34745,0
50312,0
78354,0
56658,0
12802,0
15393,0
10978,0
16614,0
12769,0
9829,0
81793,1
9628,0
86269,0
3210,0
26983,0
76940,0
45126,0
69622,0
6377,0
73150,0
86968,0
65806,1
88225,0
94861,0
98330,0
63728,0
98532,0
76350,0
34710,0
55825,0
52432,0
42656,0
26960,0
97024,0
56321,0
55869,0
85084,0
99322,0
78583,0
197,0
37873,0
24746,0
20992,0
10098,0
29457,0
16143,0
39334,0
42522,0
9964,0
22946,0
75399,0
13935,0
17794,1
72942,0
854,0
25308,0
48665,0
39757,0
9101,0
90274,0
17554,0
31375,0
8613,0
19881,0
47849,1
81513,1
37431,0
28609,0
90476,0
50901,0
7551,0
29709,0
7510,0
11060,0
20389,0
39437,0
88334,0
20350,0
2772,0
94467,0
16258,0
65975,0
2007,0
3810,0
11751,0
48140,0
43488,0
76553,0
34991,0
74125,0
58713,0
38579,1
26582,0
75496,0
28386,0
49072,0
26611,0
95540,0
34276,0
89185,0
1400,0
52941,0
63777,0
96738,0
91594,0
85435,0
92269,0
88188,0
34847,0
67513,0
63621,0
69980,0
57359,0
97691,0
94061,0
47595,0
9787,0
91054,0
85268,0
87839,0
28299,0
76328,0
61664,0
84355,0
98133,0
12613,1
26020,0
24364,1
94219,0
2701,0
9732,0
97853,0
23963,0
9870,0
57026,0
21188,0
98303,0
96282,0
15779,0
63357,0
24562,0
25844,0
62583,0
99505,0
25858,0
68822,0
41779,0
93603,0
44029,0
68918,0
89849,0
18928,0
72667,0
31758,0
16074,0
73000,0
85795,0
34913,0
90558,0
72142,0
71625,0
48443,0
16693,0
49163,0
81836,0
99885,0
84663,0
74818,0
74022,0
55142,0
54820,0
26161,0
83372,0
64989,0
32557,0
26252,0
51678,0
36763,0
89555,0
59729,0
7550,0
44058,0
76535,0
40941,0
94492,0
57498,0
50138,1
68247,0
83808,0
82191,0
43905,0
79394,0
3098,0
69336,0
73999,0
33939,0
99183,0
44902,0
87348,0
65159,0
52005,0
12594,0
54403,0
12586,0
23849,0
99952,0
90043,0
51586,0
60400,0
8580,0
46737,0
19159,0
83663,0
3955,1
57663,0
56271,0
63462,0
63019,0
37950,0
96682,0
95776,0
69483,0
38681,0
5736,0
85993,0
32160,1
21970,0
96008,0
33155,0
55393,0
90270,0
31720,0
34199,0
90118,0
14556,0
82897,0
4149,0
85734,0
22500,1
48221,0
77364,1
88062,0
76433,0
73080,0
60998,0
61377,0
8208,0
81056,0
77361,0
87198,0
64273,0
17021,0
24186,0
9562,0
71634,0
82394,0
47882,0
66536,0
20252,0
37649,0
93682,0
67426,0
40264,0
29729,0
27740,0
56308,0
49255,0
94462,0
73816,0
50053,0
84836,0
23670,0
84128,0
89982,0
11500,0
87582,0
99325,0
99866,0
75660,0
62746,0
82208,0
84245,0
53176,0
20437,1
92878,0
62341,0
36264,0
80961,0
65190,0
39351,0
19410,0
91628,0
8483,0
6427,0
35947,1
98743,0
23134,0
90973,0
9251,0
14601,0
19648,0
68643,0
5250,0
91325,1
39262,0
58499,0
33126,0
96907,0
9926,0
84886,0
31209,0
20689,0
34408,0
42669,0
80665,1
36485,0
85117,0
91894,0
52343,0
27550,0
10294,0
12828,0
10379,0
97045,0
34074,0
6535,0
28808,0
54200,0
92141,0
3782,0
84678,0
62565,0
48764,0
81032,0
6763,0
90944,0
25051,0
35055,0
18340,0
4673,0
99804,0
5673,0
3488,0
15055,0
73204,0
40089,0
82206,0
54087,0
85421,0
55003,0
51587,0
65477,0
2952,0
40469,1
97071,0
22262,0
53546,0
35604,0
75024,0
62915,0
24588,0
15457,0
11403,0
95124,0
11524,0
35884,0
40650,0
31701,0
75676,0
41518,0
28307,0
41839,0
3912,0
43881,0
70447,0
22869,0
23458,0
62950,0
17100,0
17088,0
47768,0
239,0
31341,1
94541,0
31492,0
3413,0
36351,0
15868,1
83983,0
30495,0
9304,0
21412,0
15239,0
29691,0
3025,0
45180,0
4774,0
6089,0
50386,0
97132,0
71265,0
54642,0
72305,0
16230,0
65232,0
33501,1
81753,0
62514,0
64731,0
78120,0
16198,0
8229,0
5510,0
62725,0
49010,0
87761,0
24646,0
42066,1
26133,0
64056,0
10823,0
41771,0
25092,0
17590,0
52589,0
64857,0
51187,0
85813,0
34789,0
29204,0
54128,0
58387,0
41940,0
47128,0
75925,1
53139,0
73094,1
49653,0
81553,0
31425,0
36323,0
75374,0
43962,0
49022,0
43847,0
21305,0
16425,0
81028,0
79159,0
55566,0
68866,1
43459,0
66242,0
53552,0
83415,1
90141,0
71354,0
6211,0
69163,0
25610,0
85041,1
90746,0
72115,1
95750,0
8352,0
58791,0
69450,0
2332,0
11059,0
61576,0
95156,0
11000,0
18033,0
2004,0
42466,0
97723,0
66969,0
45823,0
98817,0
32114,0
72938,0
24280,0
32551,0
57792,0
46191,0
65519,0
54165,0
16385,0
59847,0
89873,0
1817,0
96695,0
61290,0
94392,0
25116,0
86239,0
63380,0
62266,0
22601,0
94106,0
91120,0
18537,0
64757,0
18059,0
41364,0
86171,0
38580,0
43517,0
97706,0
49135,0
63230,0
36188,1
29468,0
9104,0
81612,0
37502,0
84340,0
18652,0
42880,0
91356,0
62257,0
11383,0
84289,0
34398,0
77770,0
58194,0
63516,0
65464,0
71719,0
13766,0
14106,0
59114,0
53798,0
57267,0
23138,0
7938,0
18094,0
47663,0
68673,0
11534,0
97575,0
10237,0
29121,0
66946,0
6620,0
55676,0
88783,0
63700,0
68692,0
11998,0
67355,0
28428,0
98089,0
50516,1
48711,0
82981,0
38446,0
49457,0
6453,0
37027,0
46453,0
67286,0
82512,0
79463,0
88349,0
6690,0
55368,0
44319,0
94213,0
76135,0
45070,0
92261,0
38466,0
54596,0
16791,0
29632,0
3615,0
33544,0
69291,0
67652,0
97300,0
40857,0
28069,1
78395,0
59026,0
31883,0
71969,0
78576,0
13924,0
52388,0
39643,0
43611,0
95955,0
51507,0
51875,0
48535,0
15281,0
89488,0
27510,0
10597,0
30417,0
76370,0
76444,0
45115,0
41954,0
17017,0
1055,0
34240,0
38445,0
56882,0
35258,0
19471,0
45352,0
42514,0
53943,0
70752,0
90241,0
37019,0
34125,0
41999,0
20148,0
99723,0
84473,0
10767,0
66005,0
84470,0
25731,0
95629,0
65643,0
78865,0
95123,0
49894,0
88820,0
59547,1
62714,0
55071,0
38132,0
39156,0
85240,0
75291,0
93276,0
59087,0
43297,0
9856,0
55217,0
62102,0
66402,0
47195,0
62511,0
1657,0
92194,0
20694,0
4560,0
18767,0
77141,0
11971,0
90392,0
90445,0
27082,0
76307,0
63600,0
7935,0
19616,0
33508,0
68594,1
47460,0
58395,0
17454,0
90133,0
45705,0
7895,1
53316,0
37862,0
68951,0
17309,0
43033,0
16812,0
89586,1
73285,0
81323,0
57153,0
37335,0
88459,0
66205,0
94455,0
28752,0
27563,0
9330,1
92433,0
44508,0
18371,0
47495,0
13677,0
55867,0
77197,0
16206,0
9084,0
36838,0
35404,0
594,0
13925,0
64103,0
24988,0
52191,0
82127,0
75986,0
95544,0
62010,0
22471,0
3096,0
90738,0
31790,0
94030,0
91998,0
13181,0
51349,0
23586,0
48797,0
30375,1
78090,0
19497,0
69905,0
35462,0
90116,0
49127,0
45445,0
48816,0
76246,0
99239,0
45181,0
25080,0
84157,0
75349,0
28913,0
15068,0
61348,0
41280,0
85024,0
82047,0
31018,0
85497,0
51074,0
30881,0
91954,0
42416,0
74578,0
31057,0
6025,0
54257,0
12088,0
15205,0
60979,1
38416,0
71503,0
76548,1
41360,0
36377,0
28318,0
69989,0
41132,0
11079,0
69508,0
17856,0
50886,0
81539,0
58957,0
88755,0
16255,0
61861,0
14159,0
24901,0
84431,0
35816,0
16560,0
20817,0
73181,0
5351,0
60024,0
74969,0
19856,0
29201,0
55664,0
34238,0
26787,0
67498,0
9652,0
57793,0
58692,0
77739,0
71460,0
59719,0
28680,0
14120,0
18797,0
96025,0
72314,0
42621,0
83457,0
55731,0
55831,0
90254,0
2141,0
40484,0
28149,0
49629,0
26750,0
14232,0
12531,0
74414,0
74651,0
88412,0
66595,0
55059,0
89233,0
21057,0
28515,0
21022,1
1658,0
52239,0
10858,0
9956,0
66341,0
73597,0
88257,0
7026,0
3756,0
81655,0
84498,0
88260,1
83982,0
35166,0
48342,0
31282,0
61003,0
24702,0
83052,0
74130,0
95029,0
51184,0
4239,0
51087,0
25222,0
98487,0
5047,0
15792,0
94440,0
55449,0
20519,0
72678,0
79453,0
4877,0
20164,0
33147,0
12504,0
31604,0
4798,0
83458,0
22718,0
48237,0
36596,0
10982,1
60186,0
53897,0
32794,0
63650,0
73992,0
1747,0
97011,0
70485,0
49302,0
20530,0
43768,0
37586,0
17169,0
1600,0
98905,0
8542,0
47081,0
75929,0
27042,0
58331,0
64474,0
34443,0
18879,0
66922,0
35150,0
6518,0
54292,1
28333,0
47758,0
48430,0
68864,0
43580,0
14077,0
2846,0
34564,0
71411,0
3771,0
59141,0
40514,0
82475,0
9758,0
35049,0
41578,0
84334,0
99400,0
64134,0
20168,0
64901,0
85640,0
96146,0
30350,0
79363,0
61911,0
3987,0
30868,1
66609,0
51344,1
48370,0
32208,0
30378,0
49695,0
74868,0
96288,0
83980,1
17308,0
12317,0
87804,0
30310,0
9822,0
75387,0
88031,0
9458,0
52201,0
40681,0
49852,0
37201,0
44086,0
97846,0
80200,0
53126,0
83528,0
26905,0
95079,0
72654,0
48398,0
71095,1
17014,0
58361,0
93396,0
1250,0
30470,0
67157,0
8633,0
1171,0
28165,0
62072,0
39014,0
11859,0
34599,0
21340,0
14835,1
22477,0
35314,0
52113,0
97271,0
87855,0
25205,0
47655,0
62816,0
81062,0
63124,0
42840,0
69521,0
92341,0
63430,0
55901,0
43959,0
3032,0
85244,0
79110,0
70939,0
91261,0
43186,0
98030,0
52628,0
90454,0
16748,0
26441,0
8036,0
32176,0
69894,0
23438,0
86623,0
60359,0
3541,0
74131,0
28761,0
97453,0
54800,0
87981,0
23631,0
45337,0
99604,0
81909,0
23361,0
58965,0
120,0
63339,0
25935,0
90803,0
82675,0
93244,1
80210,0
94309,0
74918,0
78244,0
24974,0
92424,0
44050,0
58059,0
76674,0
17958,0
55361,0
90137,0
13781,0
91511,0
90698,0
61299,0
32003,0
97650,0
83831,0
7661,0
14146,0
93039,0
81340,0
43448,0
98007,0
4399,0
78317,0
48384,0
34139,1
98733,0
40980,0
60053,0
84201,0
84422,0
55396,0
86218,1
51053,0
33905,0
58723,0
96374,0
2309,0
80843,0
29930,0
82918,0
29580,0
2971,0
43196,0
64689,0
57515,0
66514,0
99797,1
48467,0
74080,0
3503,0
35948,0
16764,0
34664,1
76076,0
68179,0
92214,0
37634,0
36156,0
92376,1
85819,0
77181,0
2930,0
76255,0
1483,0
27951,0
59924,0
88453,0
49079,0
71859,0
32966,0
91625,0
85737,0
39341,0
34392,0
39474,0
83557,0
69157,0
73636,0
21185,0
97992,0
74981,0
96810,0
85056,0
3161,0
89557,0
78947,0
13412,0
57748,0
66553,0
56986,0
94109,0
22860,0
10797,0
17942,0
48703,0
5165,0
51237,0
87362,0
40210,0
16441,0
40801,0
56702,0
11655,0
7747,0
61291,0
13373,0
27584,0
42277,0
8878,0
99450,0
12229,0
7000,0
72623,0
31989,0
8905,0
38640,0
51731,1
74546,0
87511,0
99563,0
4662,0
4150,0
67275,0
79887,0
83645,0
42581,0
75377,0
51394,0
48716,0
37271,0
60547,0
33773,0
84335,0
23251,0
50286,0
82096,0
72418,0
23726,0
22156,0
30793,0
22567,0
99759,0
91624,0
70886,0
8096,0
87426,0
74784,0
89776,0
28062,0
52712,0
18950,0
6293,0
529,0
99585,0
95190,0
64533,0
62211,0
20231,0
73734,0
77163,1
67107,0
16428,0
56817,0
35440,0
5531,0
1952,0
44994,0
99369,0
71537,0
22979,0
28345,0
75323,0
6528,0
24992,0
46182,0
93665,0
37017,0
80191,0
97653,0
51138,0
44993,0
10040,0
40544,0
54747,0
71989,0
76768,0
64721,1
15075,0
12162,0
15449,0
53108,0
14251,0
77198,0
44839,0
6782,0
26224,0
61822,0
72846,0
48417,0
25649,0
11426,1
65935,0
42253,0
31613,0
36316,1
32134,0
73753,0
65745,0
58988,0
94371,0
16820,0
3984,0
50306,0
67813,0
12213,0
85537,0
26014,0
97893,0
9409,0
87859,0
75001,0
38625,0
34345,1
96538,0
15716,0
31086,0
89210,0
8988,0
22171,0
45846,0
28209,0
85857,0
87566,0
35706,0
97731,1
35373,0
96552,0
10336,0
35930,0
62315,0
26043,0
8299,0
30034,0
82937,0
54174,0
91675,0
86277,0
49329,0
22436,0
81152,0
80889,0
79281,0
49720,0
40814,0
30907,0
63931,0
19180,0
43298,1
90165,0
29440,0
51433,0
99173,0
83568,1
69005,0
83053,0
75736,0
65751,0
34785,0
51962,0
66670,0
17614,0
77004,0
9747,0
48512,0
82790,0
55954,0
44857,1
89301,0
21321,0
99730,0
45427,0
63999,0
32469,0
44519,0
72123,0
13410,0
95234,0
25905,0
44586,0
95344,0
5911,0
91900,0
52623,0
1223,0
31938,0
77818,0
28031,0
82065,0
46973,0
73379,0
68868,0
87524,0
82312,0
34549,0
57420,0
16708,0
22170,0
30372,0
58996,0
36863,0
48260,0
97631,0
27977,0
75698,0
39287,0
60009,0
93596,0
66139,1
13772,0
33967,0
45702,0
57539,0
63783,0
31617,0
67104,0
78878,0
36585,0
77518,0
20332,0
20594,0
70632,0
70768,0
58944,0
64565,0
540,0
68733,0
16216,0
2998,0
31612,0
55688,0
83784,0
31429,0
78832,0
24571,0
19101,0
59261,0
66276,0
609,0
22155,0
64977,0
2236,0
66708,0
98814,0
52054,0
22545,0
85325,0
72559,0
75035,0
45775,0
57666,0
15932,0
58482,0
9509,0
87658,0
14064,0
88642,0
25311,0
93903,1
20439,0
27044,1
31448,0
15447,0
26643,0
33805,0
50605,1
12614,0
76749,0
96028,0
30765,0
86616,0
14415,0
22263,0
55495,0
69542,0
46382,0
33606,0
97864,0
83379,0
13556,0
21478,0
93092,0
78121,0
46343,0
38306,0
83157,0
31714,0
26754,0
80405,1
39546,0
64571,0
372,0
19760,0
14142,0
91506,0
75628,0
97076,0
13826,0
29263,0
35887,0
77268,0
11818,0
88608,0
71926,0
25317,0
68251,0
47745,0
27485,0
7091,0
61800,0
88286,0
51179,0
78188,0
41174,0
79865,0
92363,0
39355,0
1916,0
14332,0
46763,0
56950,0
51175,0
2873,0
76276,0
74931,0
2989,0
71760,0
10213,0
46224,0
81315,0
76207,0
43098,0
32951,0
40988,0
63466,0
86180,0
45378,0
94660,0
84421,1
72998,0
60049,0
73937,0
4622,0
52915,0
9329,0
72340,0
18939,0
38755,0
67972,0
13394,0
8758,0
88220,0
19802,1
50781,0
94239,0
71780,0
57894,0
98683,0
23702,0
42189,0
29426,0
74072,0
88976,0
18944,0
71727,0
99859,0
1246,0
90069,0
48523,0
10826,0
86234,1
29540,0
98067,0
68852,0
72094,0
93589,0
89560,0
87502,0
37702,0
90688,0
53567,0
1279,0
80066,0
53348,0
82372,0
49625,0
9235,0
22067,0
92580,0
7206,0
50296,0
26580,0
82275,0
33471,0
13788,0
37894,0
49008,0
45298,0
2715,0
46081,0
92827,0
64326,0
19216,0
56216,0
35787,0
62451,0
91527,0
88024,0
72866,0
297,0
18169,0
30195,0
29069,0
13429,0
55557,0
47218,0
57043,0
93176,0
34545,0
28264,0
74204,0
30898,0
42405,0
37573,0
