id,HighRisk
51437,0
99816,0
90479,0
23363,1
7209,0
50050,0
83616,0
48877,0
29686,0
37203,0
29817,0
39094,0
77902,0
299,0
13039,0
41390,0
17814,0
95728,0
1470,0
26101,0
41301,0
62734,0
28151,0
56824,0
37424,0
48172,0
4302,0
59040,0
46836,0
58272,0
40295,0
50199,0
60885,0
50103,0
29801,0
99245,0
14672,0
84492,0
34682,0
81351,0
94877,0
39532,0
59038,0
99427,0
86262,0
720,0
82593,0
96861,0
42942,0
89664,0
70036,0
8751,0
45311,0
61973,0
50081,0
1659,0
99739,0
96458,0
34410,0
21706,0
80178,0
60113,0
71731,0
79608,0
70314,0
42464,0
84350,0
48976,0
75368,0
99850,0
71416,0
97513,0
42914,0
19227,0
67174,0
55037,0
30056,0
95128,0
48967,1
27017,0
84517,0
32064,0
63523,0
99478,0
4997,0
47695,0
7479,0
20433,0
20455,0
4554,0
75447,0
94784,0
68993,0
33411,0
93798,0
26357,0
73460,0
34127,0
49622,0
22584,0
69370,1
55108,0
3108,0
27393,0
96864,0
25240,0
58931,0
75652,0
94667,0
34677,0
9227,0
54434,0
31403,0
88152,0
38620,0
32482,0
8526,0
63483,0
1673,0
26758,0
61568,0
29314,0
133,0
80656,1
68399,0
46590,0
23239,0
36481,0
94551,0
91548,0
11004,0
15481,0
83427,0
8353,0
46835,0
10713,0
40388,0
57829,0
24352,0
7392,0
83344,0
10335,0
59099,0
68802,0
12787,0
43144,0
19391,0
25980,0
18337,0
48061,0
8757,0
23288,0
34239,0
45358,0
25744,0
32365,0
84784,0
74699,0
30433,0
90982,0
4954,0
96834,0
62828,0
1985,0
48013,1
81119,0
22153,0
54220,0
91616,0
78175,0
62246,0
70910,0
59851,0
92585,0
9640,1
54073,0
75226,0
63540,0
49284,0
77474,0
75724,0
82388,0
37180,0
3830,0
12488,0
65613,1
98055,0
46661,0
43871,0
93352,0
83711,0
99716,0
24151,0
71954,0
99537,0
53183,0
68232,0
898,0
90709,0
43650,0
40962,1
36165,0
17252,0
65191,0
86346,0
47245,0
99389,0
35043,0
49149,0
25298,0
21032,0
46852,0
3982,0
63774,0
15531,1
1583,0
8630,0
53603,0
3533,0
80630,1
68892,0
56306,0
59339,0
81202,0
21813,0
10282,0
77470,0
56370,0
52442,0
13762,0
48906,0
89336,0
14140,0
35212,0
13216,0
99158,0
38636,0
90775,0
91163,0
97894,0
50870,0
1968,0
92552,0
782,0
51859,0
64828,0
58792,0
37245,0
49094,0
97467,0
77340,0
17598,0
79078,0
12748,0
79390,0
96904,0
37708,0
97767,0
91137,0
35679,0
96885,0
42784,0
36731,0
34674,0
2346,1
19117,0
30246,0
82548,0
55844,0
18684,1
9319,0
74721,0
52386,0
79753,1
36476,0
72695,0
5352,0
51714,0
47103,0
22318,0
12622,0
18140,0
45094,0
26658,0
40516,0
52669,0
65756,0
66701,0
63819,0
35215,0
25117,0
65861,0
8789,0
20730,0
97987,0
56874,0
32273,0
70142,0
37156,0
5533,1
81116,0
63489,0
74915,0
65862,0
32054,0
7617,0
31397,0
97144,0
92408,0
47282,0
62624,0
29690,0
7230,0
31907,0
95792,0
55926,0
4425,0
56192,0
19849,0
82251,0
22204,0
33823,0
78323,0
98901,0
60893,0
47769,0
2528,0
63085,0
60442,0
30143,0
84818,0
22943,0
64491,0
86737,0
18359,0
1357,0
11803,0
56440,0
53346,1
13121,1
66278,0
87593,0
77997,0
96940,0
90922,0
16556,0
4227,0
72632,0
32559,0
4929,0
83969,0
73286,0
48366,0
74795,0
67007,0
60784,0
86648,0
60436,0
78784,0
74993,0
83106,0
38187,0
65341,0
38317,0
44225,0
75219,0
47834,0
9230,0
68274,0
76648,0
50155,0
1793,0
82733,0
45967,0
28117,0
38818,0
33361,0
51230,0
48493,0
36008,0
12271,0
76691,0
92718,1
43302,0
95659,0
85251,0
82990,0
45251,0
26031,0
8259,0
86593,1
40162,0
29025,0
19724,0
97021,0
43005,0
80684,0
50378,0
24070,0
69148,0
74070,0
11313,0
15979,0
24076,0
94199,0
15110,0
25471,0
38138,0
9948,0
45492,0
77476,0
43410,0
21868,0
1800,0
73507,0
40114,0
19650,0
69924,0
86115,0
88806,0
87332,0
10071,0
69146,0
54463,0
50299,0
13463,0
10986,0
55135,0
34953,0
99413,1
37397,0
54112,0
29532,0
6257,0
1143,0
67895,0
18007,0
67215,0
34092,0
51479,0
28336,0
9564,0
48287,0
45011,0
88742,0
44898,0
15504,0
67351,0
70450,0
14889,0
16604,0
65688,0
4702,0
83250,0
39950,0
27256,1
24187,0
26087,0
8657,0
81557,0
84308,0
25615,0
84225,0
63402,0
40698,0
64961,0
56499,0
63372,0
88598,0
54664,1
98177,0
75240,0
41332,0
43936,0
5387,0
44076,0
46092,0
44498,0
22644,0
38264,0
91350,0
99133,0
35847,0
89759,0
72475,0
56979,0
71789,0
52715,0
95499,0
30788,0
27154,0
82473,0
57536,0
82542,0
48123,0
75150,0
17704,0
79952,0
92325,1
50357,0
63989,0
62856,0
91627,1
99247,0
7808,0
80320,0
82845,1
225,0
92056,0
63069,1
43139,0
31207,0
59378,0
67072,0
57385,0
13990,0
41461,0
10543,0
5325,0
39808,0
52882,0
13708,0
16808,0
34976,0
30046,0
83325,0
6392,0
89583,0
65644,0
36017,0
2088,0
55846,0
73653,0
72630,0
39800,0
71277,0
2448,0
12819,0
38524,0
76647,0
9249,0
42776,0
77,0
5124,0
82861,0
91669,0
39765,0
68373,0
63796,0
72633,0
19866,0
92225,0
17212,0
6430,0
52863,0
83993,1
20486,0
59132,0
106,1
37481,0
19112,0
70458,0
30088,0
69257,0
641,0
88904,0
44711,0
72252,0
67234,0
32057,0
1138,0
96631,0
90470,0
35269,0
14754,0
48174,0
80877,0
92162,0
72073,0
77064,0
47233,0
64394,0
55355,0
87295,0
43913,0
58855,0
77448,0
55374,0
55103,0
30136,1
31648,0
90088,1
62532,0
73645,0
55363,0
4024,0
68830,0
37582,0
14922,0
12798,0
65716,0
64140,0
96217,0
52665,0
48468,0
16694,0
5068,0
48501,0
82441,0
92549,0
59060,0
11185,0
32608,0
8765,0
94636,0
87193,0
15939,0
63474,0
16886,0
51749,0
51254,0
28760,0
9533,0
57858,0
35407,0
68173,0
13160,0
98781,0
26744,0
2410,0
52535,0
89129,0
79813,0
414,0
95901,0
63854,0
35704,0
87556,0
52856,0
91612,0
15896,0
81344,0
21891,0
78737,0
12830,1
63014,0
7840,0
8603,0
2371,0
21663,0
13953,0
41022,0
25579,0
72699,0
21496,0
67419,0
48326,1
18005,0
39485,0
18852,0
83757,0
89451,0
76853,0
45706,0
68875,0
83583,0
94657,0
41575,0
65440,0
55296,0
38395,0
95269,0
51945,0
91449,0
33481,0
88527,0
32957,0
7211,0
4060,0
81157,0
88607,0
53345,0
8252,0
46325,0
52922,0
36522,0
13442,0
68342,0
49803,0
47858,0
13493,0
17048,0
14675,0
19253,0
34588,0
93569,0
77303,0
96958,0
58052,0
55316,0
41782,0
5161,1
92659,1
10940,0
59090,0
28072,0
16947,0
17195,0
68210,0
10716,0
97940,0
55347,0
69885,0
84047,0
15831,0
57791,0
70828,0
29242,0
97290,0
29570,0
15004,0
8184,0
23598,1
93570,0
29719,0
95888,1
5871,0
54553,0
31329,0
72795,0
33149,0
94365,0
65770,0
17909,0
39034,0
75651,0
53890,0
66902,0
34709,0
56910,0
94911,0
74360,0
38975,0
66557,0
77964,0
96707,0
55273,0
46798,0
42180,0
1349,0
4973,1
26660,0
7999,0
4296,0
38127,0
83909,0
4972,1
13304,0
49037,0
50692,0
36600,0
24039,0
98716,0
23641,0
62308,0
92947,0
37759,0
33298,0
36098,0
35869,0
40274,0
99225,0
46833,0
18671,0
86359,0
90652,1
91033,0
92240,0
58291,0
36215,0
26039,0
78437,0
49868,0
94407,0
50566,0
2554,0
2884,0
37571,0
32398,0
44129,0
88816,0
75572,0
45518,0
61878,0
78061,0
21960,0
59534,0
6287,0
39007,0
93769,0
17850,0
8092,0
68879,0
96136,0
91024,0
77468,0
81478,0
9069,0
50344,0
46545,0
61491,0
58526,0
18068,0
61514,0
66399,0
1951,0
40401,0
37690,0
88913,0
40152,0
60312,0
66820,0
28379,0
83538,0
41976,0
16185,0
55611,0
90520,0
33171,0
32752,0
40696,0
49800,0
78728,0
89378,0
64343,0
90858,0
15432,0
53030,0
25124,0
88923,0
26208,0
55065,1
30548,0
33351,0
29606,1
10086,0
65008,0
87384,0
3487,0
837,0
35125,0
33674,1
7116,0
97462,1
13366,0
56791,0
44460,0
30501,0
30336,0
28901,0
60689,0
4140,1
60221,0
94418,0
34980,0
31501,0
55840,0
48645,0
38289,0
20071,0
84115,0
813,0
56905,1
83531,0
32335,1
55672,0
37243,1
63914,0
24732,0
68379,0
17202,0
23398,0
1585,0
64189,0
48225,0
7544,0
40030,0
7149,0
17955,0
40622,0
5957,0
83725,0
22733,0
34726,0
32654,0
20044,0
30229,0
86099,0
18181,0
12482,0
11028,0
41705,0
38451,0
98567,0
97931,0
76313,0
41644,0
94763,0
64199,0
93152,0
21871,0
98086,0
68694,0
54914,0
64432,0
10868,0
32929,0
98859,0
9762,0
68016,0
6840,0
58130,0
41813,0
19035,0
73521,0
18388,0
41241,0
91543,0
92164,0
90140,0
41714,0
55987,0
17209,0
15494,0
55651,0
85328,0
771,0
77969,0
7001,1
65995,0
61296,0
41205,0
65857,0
55097,0
22360,0
90046,0
81845,0
60201,0
18267,0
80643,0
37930,0
17617,0
39743,0
26107,0
95984,0
82026,0
79667,0
1548,0
2860,0
96526,0
63309,0
44569,0
3384,0
9452,0
63345,1
35853,0
94472,0
25466,0
56698,0
95308,0
92828,0
6848,0
8710,0
74820,0
15706,0
11156,0
84478,0
59255,0
16793,0
26597,0
39596,0
26137,0
36421,0
40933,0
7759,0
10110,0
66022,0
89581,0
34727,0
63392,0
22675,0
80314,0
24797,0
98396,0
78339,0
97806,0
30083,0
76031,0
99261,0
29370,0
89338,1
31823,0
90029,0
3078,0
10145,0
71921,0
1636,0
47698,0
27857,0
8188,0
65010,0
50285,0
97765,0
42121,0
11137,0
24703,0
12237,0
93460,0
5907,0
55023,0
72019,0
78034,0
61170,0
65695,1
92293,0
59176,0
53777,0
17505,0
56715,0
32168,0
21034,0
57817,0
57345,0
86481,0
46335,0
88213,0
80283,0
30969,0
54306,0
27124,0
78498,0
41835,0
3379,0
38952,1
54163,0
25201,0
56160,0
87874,0
23923,0
55666,1
30541,0
69661,0
97926,1
36704,0
50413,0
73503,0
35460,0
99192,0
89247,0
43058,0
95871,1
54689,0
95677,0
89524,0
31194,0
15599,0
92610,0
5928,0
80152,0
88774,0
80647,0
45519,0
5639,0
9408,0
29873,0
91075,0
53302,0
34456,0
90087,0
14493,0
5524,1
43986,0
41474,0
24287,0
26860,0
75848,0
12422,0
95026,0
18281,1
11108,0
77240,0
26488,0
28313,0
91696,0
94635,0
89656,0
92519,0
41160,0
79086,0
97716,0
98078,0
60457,0
5540,0
62799,0
29644,0
63081,0
91729,1
79273,0
52561,0
98099,0
43596,0
22470,0
70301,0
81724,0
94873,0
73807,0
92393,1
86918,0
98584,0
11941,0
75910,0
17060,0
15729,0
83180,0
98340,0
32727,0
98795,0
3834,0
51612,0
86662,0
72071,0
40929,0
16031,0
22229,1
88087,0
17950,0
87785,0
52429,0
17607,0
28954,0
87314,0
6825,0
17954,0
9535,0
94128,0
50540,0
52510,0
90813,0
20765,0
15682,0
19359,1
82207,0
90601,0
59128,0
61840,0
983,0
92779,0
25070,0
53823,0
34330,0
76984,0
95288,0
40390,0
56063,0
94486,0
89787,0
8982,0
11796,0
8699,0
27943,0
53786,0
81469,1
94716,0
24162,0
94848,0
41185,0
79894,0
58155,1
98031,0
12297,0
62083,0
39392,0
19590,0
83926,0
77366,0
39115,0
39805,0
98470,1
55570,1
38161,1
39872,0
4650,0
19019,0
59196,0
39796,0
15362,0
25527,0
68363,0
55219,0
8680,0
50622,0
33415,1
83512,0
38942,0
32837,0
85753,0
37520,0
45450,0
13777,0
44026,0
11669,0
5213,0
80840,0
17516,0
40906,0
20124,0
85454,0
98021,1
76117,0
72425,0
71980,0
21198,1
54072,0
40322,0
8025,0
84462,0
96470,0
10727,0
90382,0
64416,0
35856,0
31109,0
15472,0
82613,0
9661,0
41081,0
45219,0
42948,0
76854,0
26609,0
99741,0
81458,0
71612,0
75241,0
44509,0
18012,0
19123,0
3344,0
36728,0
58268,0
31218,0
29247,0
62227,0
52281,0
23429,0
4203,0
68704,0
91077,0
98523,0
98750,0
88788,0
47960,0
58865,0
20878,0
12817,0
36862,0
5485,0
26666,0
14941,0
47179,0
31820,0
91823,0
15045,0
83650,1
74099,0
51246,0
15870,0
39020,0
85836,0
69831,0
60493,0
75842,0
15714,0
62067,0
90234,0
62810,0
37447,0
61746,0
95426,0
12580,0
24422,1
33956,0
15313,0
7988,0
18731,0
81540,0
2464,0
46775,0
93067,0
16116,0
24336,0
2490,0
83013,0
21030,0
49668,0
10974,0
47535,0
80632,0
41624,0
49725,0
77096,0
30047,1
63105,0
59860,0
1904,0
4975,0
53048,0
23969,0
70171,0
4627,0
10470,0
68304,0
57839,0
4654,0
63726,0
76153,0
64030,0
28693,0
44466,0
96870,1
23422,0
99305,0
93079,0
43406,0
17495,0
14581,0
23628,0
69278,0
90702,0
26993,0
57191,0
81805,0
16205,0
92481,0
12946,0
26223,0
31968,0
73681,0
55340,0
67060,0
26324,0
8271,0
19230,0
84252,0
77907,0
59426,1
93285,0
46565,0
32605,0
27275,0
79586,0
15196,0
76829,0
86372,1
47916,0
23382,0
73680,0
32720,1
89794,0
48785,0
57261,0
52245,0
65457,1
55980,0
16626,0
55014,1
53320,0
57866,0
8568,0
32487,0
79424,0
25030,0
62975,0
45254,0
81879,0
35216,0
18402,0
30695,0
40380,0
17023,0
66321,0
21325,1
56574,0
98899,0
71458,0
19550,0
59738,1
79996,0
63551,0
49949,0
66495,0
11848,0
34058,0
31148,0
6128,0
60210,0
40961,0
8558,0
36122,0
75462,0
19954,0
38542,0
11126,0
29359,0
93410,0
69398,0
74407,0
89541,0
4449,0
17173,0
30980,0
63187,0
13465,0
42845,0
64807,0
16578,0
59762,0
26934,0
37802,0
34056,0
43296,0
81647,0
83623,0
21975,0
83828,0
66886,0
2148,0
41638,0
64991,0
12139,0
20025,0
84258,0
45183,0
7034,0
10802,0
50962,0
77003,0
41397,0
37405,0
95708,0
38420,0
43853,0
97131,0
64016,0
80221,0
4590,0
21177,0
57912,0
38642,0
91989,0
70274,0
96096,0
55268,0
61892,0
45066,0
77249,0
13909,0
89090,0
14047,0
52238,0
94194,0
3843,0
39506,0
12780,0
95058,0
73482,0
19317,0
7574,0
31660,0
36947,0
55350,0
77939,0
95496,0
84331,0
8070,0
39630,0
80214,0
51358,0
235,0
568,0
10496,0
70884,0
1866,0
10323,0
84552,0
53572,0
23743,0
13696,0
65280,0
51878,1
32098,0
2597,0
15040,0
3679,0
82989,0
74678,0
30013,0
53421,0
43326,0
80722,0
47506,0
22619,0
89354,0
78368,0
43282,0
30471,0
63579,0
11592,0
15959,0
45970,0
34746,0
45253,0
27586,0
87475,0
51670,0
55931,0
98314,0
95442,0
6812,0
82280,0
32197,1
9264,0
9593,0
40418,0
82452,0
73684,0
72536,0
78563,0
49184,0
14315,1
10389,0
55459,0
58345,0
12982,0
56739,0
39803,0
38533,0
69421,0
97581,0
15591,0
5365,0
56888,0
15100,0
1135,0
504,0
19352,0
10949,0
6310,0
93661,0
44531,0
3338,0
66346,0
14557,0
31239,0
78321,0
65569,0
7990,0
2269,0
93361,0
35285,0
58207,0
85858,0
93214,0
2298,0
31530,0
22400,0
78047,0
30637,1
14527,0
62640,0
71187,0
7616,0
75271,0
63412,0
5601,0
19817,0
15785,0
71001,0
67,0
21438,0
40532,0
37260,0
51467,0
1860,0
72295,0
99682,0
47693,0
89203,0
82302,0
6581,0
37134,0
22587,0
66498,0
89398,0
52169,0
98459,0
81140,0
5174,0
39733,0
87470,0
28902,0
81395,0
73045,0
68771,0
68756,0
41983,0
69641,0
67291,0
77574,0
32877,0
75697,0
60276,0
34354,0
33118,0
278,0
94568,0
10606,0
91468,0
15444,0
21047,0
62365,0
42564,0
900,0
57870,0
39469,0
56641,0
84624,0
65641,0
97062,0
71667,0
21170,0
55272,0
97642,0
33134,0
44926,0
14283,0
12916,0
59754,0
1123,0
71401,0
81441,0
95126,0
49747,0
86571,1
55613,0
83016,0
63335,0
45819,0
40179,0
94662,0
25357,0
93395,0
70409,0
27466,0
69996,0
12014,0
85622,0
6979,0
5553,0
35109,0
93013,0
4893,0
52860,0
47896,0
98042,0
12368,0
17318,0
42499,0
55779,0
9490,0
17437,0
30011,0
88549,0
69330,0
73657,0
446,0
29613,0
18802,0
50256,0
63406,0
25877,0
77101,0
70101,0
73451,0
37674,0
9987,0
29764,0
7495,0
81942,0
7905,0
47230,0
64531,0
6615,0
13608,0
2894,0
19717,0
27033,0
84752,0
76292,0
8176,0
1789,0
62468,0
33166,0
2440,0
27128,0
41278,0
71570,0
54319,0
62212,0
38300,0
70582,1
73802,0
11067,0
5297,0
85326,0
80731,0
44478,0
69844,0
81163,0
26026,0
36816,0
46686,0
49989,0
51071,0
83429,0
99129,0
86134,0
13684,0
9292,0
41430,0
81502,0
89495,0
12405,0
77990,0
51548,0
41104,0
51971,0
75743,0
3253,0
18560,0
22968,0
77799,0
27025,0
97218,0
72266,0
95082,0
99823,0
85558,0
85422,0
60286,0
75200,0
21443,0
1620,0
78922,0
43339,0
6779,0
38960,0
78906,0
15208,0
28004,0
75308,0
22812,1
54843,0
96294,0
20275,0
7655,0
84109,0
91031,0
69503,0
66724,0
99062,0
55424,0
74507,0
49145,0
55504,0
72552,0
19931,0
94765,0
73440,0
28885,0
45287,0
96571,0
80939,0
88268,0
77661,0
30343,0
70762,0
78616,0
51168,0
80318,0
33614,0
66686,0
39244,0
86826,0
62229,0
17431,1
72677,0
14331,1
85371,0
78864,0
98111,0
109,0
60348,0
91424,0
89013,0
2991,0
5538,0
56253,0
68056,0
5620,0
53693,0
66589,0
83195,0
57446,0
22441,0
39998,0
37703,0
3932,0
83218,0
9184,0
54138,0
90733,0
48137,0
83192,0
5644,0
51312,0
54348,0
68493,0
38560,0
89675,0
2397,0
58958,0
82527,0
37354,0
54488,0
84402,0
66457,0
27642,0
35345,0
14551,0
26322,0
1435,0
80726,0
41933,0
19231,0
40083,0
51622,0
75115,0
17534,0
57864,1
42743,0
79047,0
53734,0
22425,0
28939,0
70148,0
53042,1
65102,0
56052,0
77834,0
52770,0
38310,0
45304,0
95981,1
96728,1
88563,0
22506,0
73598,0
41136,0
6198,1
96725,0
51528,0
65337,0
46823,0
76524,0
49224,0
27976,0
95899,0
37833,1
85207,0
5527,0
7077,0
30420,0
64205,0
56008,0
66744,0
35329,0
87074,0
2972,0
57036,0
39997,0
26908,0
32347,0
19791,0
27561,0
81369,0
93738,0
20487,0
7789,0
61880,0
45041,0
65476,0
45447,0
62890,0
57199,0
32735,0
61550,0
49476,0
99392,0
41238,0
63358,0
58011,0
39575,0
76094,0
73691,0
445,0
86356,0
55486,0
89878,0
85,0
81863,0
92823,0
22447,0
78831,0
38767,0
39473,0
55327,0
26122,0
70475,0
75659,0
2227,0
35784,0
70432,0
41353,0
22641,0
75331,0
58468,0
49546,0
74144,0
68419,0
33981,0
88055,0
29961,0
68194,0
83241,0
85049,0
38906,0
87330,0
42544,0
42406,0
14578,0
62311,0
80736,0
97475,0
80277,0
79687,0
45886,0
72336,0
92974,0
83819,0
13180,0
41801,0
60061,0
49672,0
89427,0
34635,0
77332,0
6009,0
31649,0
27008,0
61145,0
39372,0
35298,0
16285,0
95209,0
62619,0
80005,0
51234,0
70802,0
88780,0
35522,0
4502,0
72089,0
55010,0
3103,0
95994,0
11087,0
14734,0
23675,0
60030,0
88918,0
28163,0
1373,0
20535,0
26791,0
41407,0
78730,0
99646,0
82326,0
41044,0
99258,0
20602,0
83659,0
11182,0
43223,0
68440,0
97565,0
75197,0
61078,1
3089,0
66650,0
52198,0
4199,0
31832,0
84029,1
46858,0
72532,0
69951,0
46701,0
5709,0
78159,0
29430,0
5376,0
89027,0
21147,0
54271,0
30431,0
19710,0
2803,0
45580,0
20101,0
51091,0
80262,0
11039,0
29147,0
54486,0
7910,0
81952,0
72906,0
32018,0
78230,0
7788,0
74514,0
31545,0
44452,1
49564,0
60496,0
14384,0
61735,0
79969,0
52728,0
51212,0
95315,0
35799,0
80351,0
71981,0
27587,0
54606,0
45159,0
58178,0
70469,0
85279,0
15671,0
90368,0
38762,0
25996,0
82143,0
80851,0
3251,0
30357,0
85001,0
35508,0
45100,0
76943,0
5619,1
3631,0
95151,0
13399,0
37727,0
47140,0
36898,0
29186,0
24880,1
58840,0
74460,0
61917,0
15300,0
21334,0
40763,0
48789,0
18187,0
25079,0
82168,0
82462,0
66305,0
35384,0
14038,0
12022,0
97792,0
18925,0
73952,0
58126,0
59081,0
35555,0
8029,0
87225,0
202,0
52031,0
48422,0
74976,0
4456,0
7263,0
85959,0
6502,0
43856,0
24765,0
58788,0
19713,0
29309,0
61126,0
85323,1
29315,0
2349,0
57137,0
9441,0
39792,0
60299,0
39839,0
28766,0
43766,0
66343,0
53643,0
97362,0
42372,0
44130,0
82048,0
65114,0
51035,0
35539,0
23831,0
81099,0
65271,1
78124,0
33088,0
12265,0
17732,0
36800,1
32171,0
67329,0
87858,0
39357,0
85768,0
92378,0
89184,0
61473,0
85589,0
1057,0
45055,0
16504,0
13364,0
76414,0
49365,0
4851,0
7734,1
93788,0
87845,0
41271,0
49280,0
51109,0
45175,0
9105,0
79635,0
5946,0
59130,0
29973,0
69126,0
38227,1
49652,0
52947,0
90564,0
29223,0
7566,0
97584,0
75957,0
80419,0
61807,0
12563,0
81435,0
26765,0
69139,0
3735,0
81626,0
93407,0
70871,0
41470,0
51120,0
53714,0
23785,0
10787,0
76141,0
38985,0
78476,0
42223,0
27789,0
34983,0
92686,0
68909,1
90067,0
71439,0
25195,0
67614,0
28678,0
25280,0
8231,0
60726,0
88079,0
9845,0
6797,0
43720,0
27121,0
14453,0
4068,0
74347,0
27655,0
52588,0
22559,0
62453,0
67300,0
73600,0
20843,0
57277,0
13425,0
44282,0
56732,0
43479,0
98651,0
8164,0
11953,0
50575,0
48491,0
78966,0
52659,1
8722,0
69814,0
62808,0
89789,0
40186,0
52752,0
93446,0
26339,0
83833,0
19556,0
21331,0
95514,0
2664,0
93024,0
75182,0
76692,0
26624,0
71321,0
96178,0
61665,0
90774,0
1855,0
46926,0
96775,0
24972,0
79022,0
44305,0
93511,0
23619,0
91317,0
18760,0
36567,0
25083,0
93419,0
27221,0
58844,0
97598,0
67375,0
91467,0
22514,0
3667,0
34246,0
53439,1
61919,0
62138,0
92858,0
70860,0
40583,1
74940,0
32408,0
76919,0
75995,0
88794,0
36319,0
69155,0
97154,0
82665,0
17877,0
11698,0
95946,0
49386,0
86258,0
42370,0
71512,1
31928,0
10908,0
58030,0
32083,0
66172,0
98804,0
65559,0
59575,0
18284,0
19898,0
9852,0
6271,0
26353,0
79852,0
28119,0
57053,0
32498,0
3277,0
15847,0
49933,0
58737,0
27700,0
78332,0
53521,0
6062,0
19003,0
71796,1
62019,0
54944,0
69314,0
26279,0
90556,0
84009,0
24781,0
35723,0
46432,0
3961,0
16319,0
40371,0
35412,0
58357,0
12245,0
31922,0
70013,0
35371,0
5466,0
92743,0
79722,0
42488,0
56519,0
96199,0
74345,0
71547,0
95068,0
56202,0
11348,0
82958,0
78168,0
48950,0
35318,0
15232,0
21720,0
5060,0
67100,0
73424,0
90647,0
96712,0
3640,0
81759,0
85662,0
26687,0
6916,0
34778,0
39742,0
45680,0
28748,0
27304,0
47181,0
63241,0
77211,0
87521,0
57803,0
4958,1
84521,0
21432,0
63513,0
6903,0
54105,0
88595,0
42972,0
81872,0
49950,0
72104,0
17904,0
71473,0
32421,0
60604,0
10657,0
78219,0
85673,0
3800,0
25198,0
47017,1
98166,0
36144,0
10885,0
49043,0
56675,0
565,0
35572,0
3386,0
71494,0
50613,0
24955,0
70431,0
30119,1
4351,0
58238,0
68535,0
47541,0
72690,0
81447,0
96184,0
72349,0
52023,0
91458,0
309,0
500,1
25162,0
82980,0
61903,0
23663,0
47679,0
85402,0
40903,0
41890,0
63538,0
7478,0
40435,0
26656,0
62031,0
21894,0
24055,0
56092,0
74593,0
968,0
10532,0
22682,0
72624,0
42398,0
60342,0
49327,0
65345,0
14508,0
7063,0
12024,0
80096,1
24970,0
92130,0
37267,0
41717,0
20094,0
23597,0
16663,0
96541,0
2660,0
73151,0
29255,0
28645,0
70078,0
29095,0
14642,0
45443,0
96814,0
55216,0
17605,0
27638,0
28403,0
46359,0
95590,1
19135,0
23328,0
19477,0
81918,0
68104,0
83657,0
74851,0
